150,150,150,150,150,1,0
150,150,150,150,150,0,0
150,150,150,150,150,0,0
150,150,150,150,146.1369327,-1,0
150,150,150,150,133.0306549,2,0
150,150,150,150,150,0,0
150,150,150,150,150,1,0
150,150,150,150,150,5,0
150,150,150,150,150,5,0
150,150,150,150,150,2,0
150,150,150,150,150,0,0
150,150,150,150,150,1,0
150,150,150,150,150,5,0
150,150,150,150,150,3,0
150,150,150,150,150,1,0
150,150,150,150,150,1,0
150,150,150,95.1254303,150,1,0
150,150,150,82.31977273,69.85211297,0,0
150,150,125.4200803,62.67159394,53.27147143,-1,1
150,150,150,150,150,-3,0
150,150,150,150,114.3473097,-3,0
150,150,150,103.3887267,66.97705472,0,0
150,150,150,150,64.37014802,-3,0
150,150,150,48.87287448,48.32073931,-1,1
150,150,150,150,150,0,0
150,150,150,150,150,-2,0
150,150,150,150,150,-5,0
150,150,150,150,150,-4,0
150,150,150,150,106.1123372,1,0
144.6256276,130.3367816,150,150,126.1809676,1,0
124.4870401,98.5577748,110.6733065,150,150,0,0
80.43230667,63.84271999,71.63991339,128.7780249,150,3,1
91.08700184,35.99163752,28.30453105,31.18370497,53.79161536,2,1
150,136.6795849,150,150,150,2,0
150,150,126.921399,150,150,0,0
150,150,96.34079775,78.56523221,150,0,0
150,132.4041957,59.66339346,48.78013204,150,0,1
150,131.3172195,110.4823881,131.4480076,150,1,0
150,150,101.683235,100.1622418,143.8965793,-2,0
125.0945574,74.30584318,68.44330749,89.70731552,150,-3,1
42.58192414,40.72445977,55.68582944,150,150,-3,1
150,135.2230295,113.7032867,150,150,-5,0
150,150,150,91.2726323,54.94558827,-5,1
150,59.48508651,38.22606082,36.69077975,50.33772561,0,1
150,133.4170786,150,150,150,0,0
150,116.2443912,150,150,150,1,0
150,97.21361639,69.72173245,150,150,1,1
150,62.98388139,37.46406749,34.60377248,150,0,1
150,150,127.1648831,116.6652294,150,-2,0
150,109.0578518,103.220212,140.4248374,150,-2,0
85.83933614,75.86405636,94.83414144,150,150,-3,0
59.59247041,77.70453824,150,150,136.3883986,-5,0
150,150,132.4521032,98.60470839,105.1921304,-5,0
99.4929218,74.87407919,80.44050646,150,150,-1,0
53.81090817,46.97382039,57.64582258,150,150,-2,1
150,133.8837231,112.5512281,133.8150315,150,0,0
150,116.8275072,98.14439129,116.5156164,150,-1,0
112.4032041,72.52192989,69.99763613,97.492053,150,0,1
53.38490555,34.71175053,33.52612157,46.32450959,150,0,1
150,135.5412007,113.9200439,150,150,0,0
150,118.2856706,99.45470083,118.8161789,150,1,0
150,99.64021035,71.37642072,73.8358129,150,2,1
150,150,47.98697246,38.74645052,43.90504481,0,1
150,131.3109337,110.4281153,131.3248029,150,0,0
150,114.1600601,96.06105528,114.2145179,150,0,0
150,77.71917608,65.49139185,77.75632682,150,0,1
68.74428704,34.00221179,28.81625088,34.01800876,68.85911272,0,1
150,141.6708109,119.1078497,141.6915014,150,1,0
150,150,111.0040109,109.2057422,150,0,0
150,122.8467683,80.48859316,79.19229923,113.4162283,1,0
150,150,50.3073595,43.87869522,53.75015703,0,1
150,131.3200187,110.4577183,131.3863286,150,5,0
58.32369547,97.80614408,150,150,120.8729741,4,0
45.6709369,39.73400846,48.47138611,150,150,2,1
150,133.0491906,111.880137,133.0491906,150,0,0
150,115.8033135,97.52716927,116.0678025,150,0,0
150,79.40107716,66.96273983,79.58331168,150,0,1
72.13487575,35.72674762,30.28957001,35.80660056,72.71477261,0,1
150,141.7797871,119.1861971,150,150,-1,0
150,109.2928667,111.0762342,150,150,0,0
113.5592132,79.27493337,80.56082375,150,150,1,0
80.22113436,45.83176389,41.34667854,52.55489273,150,1,1
150,141.004604,118.6090134,141.1402474,150,-2,0
123.112924,107.0607589,131.7952616,150,150,0,0
94.54889609,82.27788494,101.1891209,150,150,0,0
60.30863987,52.5698572,64.50106289,144.3398045,150,-1,1
150,132.3663317,111.2938788,132.3339999,150,-1,0
150,101.0085745,102.5370558,150,150,-2,0
79.24800404,75.23477135,102.6437185,150,150,2,0
62.82918324,45.31688062,46.95508703,73.33719169,150,3,1
150,138.4553023,116.4732263,138.5963262,150,2,0
150,150,128.8537152,104.9162398,120.8973118,2,0
150,150,150,99.67719298,87.41036799,1,0
150,150,150,98.80308945,75.54045677,2,0
150,150,150,148.4494352,85.49671167,1,0
150,150,150,140.1710495,111.9460223,-3,0
150,150,108.9062147,95.56601773,83.04976956,0,0
150,133.1361705,71.6188295,62.83285432,72.80101661,5,0
150,150,150,85.38825402,52.23779193,3,0
150,150,150,150,122.0337378,0,0